id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_exit_transfer_management,exit.transfer.management,model_exit_transfer_management,base.group_user,1,1,1,1
access_leave_lines,leave.lines,model_leave_lines,base.group_user,1,1,1,1
access_pending_leave_lines,pending.leave.lines,model_pending_leave_lines,base.group_user,1,1,1,1
access_upcoming_leave_lines,upcoming.leave.lines,model_upcoming_leave_lines,base.group_user,1,1,1,1
access_pending_tour_request,pending.tour.request,model_pending_tour_request,base.group_user,1,1,1,1
access_submitted_tour_request,submitted.tour.request,model_submitted_tour_request,base.group_user,1,1,1,1
access_upcoming_tour_request,upcoming.tour.request,model_upcoming_tour_request,base.group_user,1,1,1,1
access_employee_ltc_request,employee.ltc.request,model_employee_ltc_request,base.group_user,1,1,1,1
access_upcoming_employee_ltc_request,upcoming.employee.ltc.request,model_upcoming_employee_ltc_request,base.group_user,1,1,1,1
access_pending_employee_ltc_request,pending.employee.ltc.request,model_pending_employee_ltc_request,base.group_user,1,1,1,1
access_pending_ltc_claim_request,pending.ltc.claim.request,model_pending_ltc_claim_request,base.group_user,1,1,1,1
access_ltc_claim_request,ltc.claim.request,model_ltc_claim_request,base.group_user,1,1,1,1
access_upcoming_ltc_claim_request,upcoming.ltc.claim.request,model_upcoming_ltc_claim_request,base.group_user,1,1,1,1
access_pending_tour_claim_request,pending.tour.claim.request,model_pending_tour_claim_request,base.group_user,1,1,1,1
access_submitted_tour_claim_request,submitted.tour.claim.request,model_submitted_tour_claim_request,base.group_user,1,1,1,1
access_upcoming_tour_claim_request,upcoming.tour.claim.request,model_upcoming_tour_claim_request,base.group_user,1,1,1,1
access_pending_vehicle_request,pending.vehicle.request,model_pending_vehicle_request,base.group_user,1,1,1,1
access_submitted_vehicle_request,submitted.vehicle.request,model_submitted_vehicle_request,base.group_user,1,1,1,1
access_upcoming_vehicle_request,upcoming.vehicle.request,model_upcoming_vehicle_request,base.group_user,1,1,1,1
access_pending_pf_request,pending.pf.request,model_pending_pf_request,base.group_user,1,1,1,1
access_submitted_pf_request,submitted.pf.request,model_submitted_pf_request,base.group_user,1,1,1,1
access_upcoming_pf_request,upcoming.pf.request,model_upcoming_pf_request,base.group_user,1,1,1,1
access_pending_appraisal_request,pending.appraisal.request,model_pending_appraisal_request,base.group_user,1,1,1,1
access_upcoming_appraisal_request,upcoming.appraisal.request,model_upcoming_appraisal_request,base.group_user,1,1,1,1
access_submitted_appraisal_request,submitted.appraisal.request,model_submitted_appraisal_request,base.group_user,1,1,1,1
access_claim_lines1,claim_lines1,model_claim_lines1,base.group_user,1,1,1,1



